owner,brand,kms_driven,age,power,price,prediction
1,1,26592.0,4.0,220.0,65000.0,57337.27674906101
1,1,40000.0,6.0,150.0,59000.0,13210.715613891414
1,6,7500.0,5.0,110.0,40000.0,59252.07656570223
1,3,16830.0,6.0,100.0,36000.0,12973.843393576972
1,1,17000.0,4.0,150.0,45000.0,20417.960433220316
1,1,30000.0,9.0,100.0,20500.0,-21289.148953774675
1,1,31477.0,11.0,150.0,23000.0,-104.16578039192245
4,2,19890.0,27.0,350.0,89000.0,46900.721953685104
1,7,1178.0,2.0,390.0,263000.0,230951.90352263377
1,6,50000.0,10.0,160.0,25700.0,69161.51847897678
1,2,38069.0,8.0,350.0,69000.0,127701.29985851816
1,7,2000.0,2.0,200.0,180000.0,128829.1082830639
1,1,14459.0,5.0,100.0,22000.0,-9044.444124825182
1,2,32000.0,5.0,500.0,127000.0,217063.88020964753
1,1,36451.0,9.0,125.0,24500.0,-8319.188837621878
1,3,26403.0,7.0,110.0,30856.0,14879.295284527718
1,1,13551.0,4.0,150.0,52000.0,20663.65424485838
1,2,37915.0,6.0,350.0,90595.0,133281.08140713576
1,2,17600.0,7.0,500.0,135000.0,212520.87098187092
1,1,41000.0,6.0,200.0,81990.0,39998.48964327335
1,7,19000.0,5.0,390.0,150000.0,221329.1144004829
1,3,60252.0,10.0,150.0,32000.0,25602.011071642642
1,2,9767.0,7.0,350.0,107900.0,132501.83366949979
1,2,23719.0,5.0,350.0,120000.0,137076.7567353784
1,3,30000.0,25.0,100.0,25000.0,-40868.04404744256
1,1,35000.0,13.0,150.0,19000.0,-5923.942240986493
1,2,29639.0,5.0,350.0,110000.0,136655.0381604589
1,4,61537.0,13.0,125.0,18000.0,16213.547728355057
2,3,28000.0,6.0,223.0,35000.0,68520.67462783995
1,1,15558.0,4.0,150.0,55000.0,20520.683099611182
1,1,15000.0,4.0,150.0,44000.0,20560.432924747176
1,1,16954.0,9.0,150.0,19000.0,6499.209383600391
1,5,32035.0,10.0,150.0,45000.0,52583.67845884159
1,2,9300.0,7.0,350.0,90400.0,132535.1009962713
2,1,18302.0,4.0,220.0,70000.0,48197.20004902275
1,4,27000.0,8.0,110.0,25000.0,24538.158782668077
2,1,35000.0,11.0,135.0,22000.0,-18143.45933417719
1,5,37000.0,7.0,150.0,60000.0,60583.2072487812
1,1,30000.0,8.0,220.0,51000.0,45956.8812899592
1,3,25000.0,9.0,150.0,28000.0,30897.636790680088
1,1,6240.0,5.0,135.0,36000.0,10342.353771706199
1,1,21300.0,4.0,400.0,139000.0,154406.69595216436
1,1,89748.0,13.0,135.0,19784.0,-17881.687306586362
1,1,16884.0,4.0,100.0,30000.0,-6432.786437416486
1,2,10000.0,4.0,500.0,200000.0,221415.483199828
1,4,27488.0,8.0,150.0,54799.0,45990.60371485181
1,1,20500.0,4.0,400.0,105000.0,154463.6849487751
1,4,8152.0,3.0,160.0,70500.0,66661.85773488761
2,1,27090.0,8.0,220.0,40000.0,36433.5535877137
1,13,1000.0,2.0,600.0,650000.0,418687.209451467
1,1,10500.0,4.0,200.0,105000.0,47740.00630582798
1,3,60000.0,9.0,150.0,25000.0,28404.36818896004
1,5,19000.0,3.0,150.0,102700.0,73003.08200606296
1,3,17537.0,9.0,100.0,23000.0,4570.262617667206
1,2,4376.0,5.0,350.0,115000.0,138454.67943718046
1,1,30000.0,10.0,150.0,25000.0,2785.4557379856706
1,1,34304.0,11.0,220.0,20000.0,37297.063738038385
1,1,8500.0,3.0,200.0,115000.0,50666.88438073984
